pid, cid, month, year, amountMNOK, amountMUSD, kBarrels,
1,BE,1,2015,0.00,0.00,0.00,
1,BE,1,2016,203.00,22.95,770.77,
1,BE,1,2017,0.00,0.00,0.00,
1,BE,2,2015,0.00,0.00,0.00,
1,BE,2,2016,171.00,19.87,640.19,
1,BE,2,2017,0.00,0.00,0.00,
1,BE,3,2015,0.00,0.00,0.00,
1,BE,3,2016,0.00,0.00,0.00,
1,BE,3,2017,0.00,0.00,0.00,
1,BE,4,2015,302.00,38.24,664.54,
1,BE,4,2016,274.00,33.29,817.00,
1,BE,4,2017,179.00,20.85,399.64,
1,BE,5,2015,0.00,0.00,0.00,
1,BE,5,2016,0.00,0.00,0.00,
1,BE,5,2017,0.00,0.00,0.00,
1,BE,6,2015,0.00,0.00,0.00,
1,BE,6,2016,0.00,0.00,0.00,
1,BE,6,2017,0.00,0.00,0.00,
1,BE,7,2015,0.00,0.00,0.00,
1,BE,7,2016,0.00,0.00,0.00,
1,BE,7,2017,0.00,0.00,0.00,
1,BE,8,2015,309.00,37.45,819.75,
1,BE,8,2016,0.00,0.00,0.00,
1,BE,8,2017,0.00,0.00,0.00,
1,BE,9,2015,174.00,21.01,454.07,
1,BE,9,2016,0.00,0.00,0.00,
1,BE,9,2017,0.00,0.00,0.00,
1,BE,10,2015,0.00,0.00,0.00,
1,BE,10,2016,0.00,0.00,0.00,
1,BE,10,2017,0.00,0.00,0.00,
1,BE,11,2015,296.00,34.28,795.15,
1,BE,11,2016,0.00,0.00,0.00,
1,BE,11,2017,0.00,0.00,0.00,
1,BE,12,2015,0.00,0.00,0.00,
1,BE,12,2016,0.00,0.00,0.00,
1,BE,12,2017,0.00,0.00,0.00,
1,BS,1,2016,158.00,17.87,599.91,
1,BS,1,2017,0.00,0.00,0.00,
1,BS,2,2016,0.00,0.00,0.00,
1,BS,2,2017,462.00,55.48,1020.71,
1,BS,3,2016,0.00,0.00,0.00,
1,BS,3,2017,0.00,0.00,0.00,
1,BS,4,2016,213.00,25.88,635.11,
1,BS,4,2017,275.00,32.03,613.98,
1,BS,5,2016,0.00,0.00,0.00,
1,BS,5,2017,0.00,0.00,0.00,
1,BS,6,2016,238.00,28.63,600.26,
1,BS,6,2017,0.00,0.00,0.00,
1,BS,7,2016,0.00,0.00,0.00,
1,BS,7,2017,0.00,0.00,0.00,
1,BS,8,2016,0.00,0.00,0.00,
1,BS,8,2017,0.00,0.00,0.00,
1,BS,9,2016,0.00,0.00,0.00,
1,BS,9,2017,0.00,0.00,0.00,
1,BS,10,2016,0.00,0.00,0.00,
1,BS,10,2017,0.00,0.00,0.00,
1,BS,11,2016,0.00,0.00,0.00,
1,BS,11,2017,0.00,0.00,0.00,
1,BS,12,2016,0.00,0.00,0.00,
1,BS,12,2017,0.00,0.00,0.00,
1,CA,1,2015,253.00,32.90,698.45,
1,CA,1,2016,0.00,0.00,0.00,
1,CA,1,2017,468.00,55.18,1029.71,
1,CA,2,2015,281.00,37.02,675.71,
1,CA,2,2016,540.00,62.73,2021.67,
1,CA,2,2017,281.00,33.74,620.82,
1,CA,3,2015,0.00,0.00,0.00,
1,CA,3,2016,207.00,24.37,652.66,
1,CA,3,2017,421.00,49.54,973.19,
1,CA,4,2015,496.00,62.80,1091.43,
1,CA,4,2016,743.00,90.28,2215.45,
1,CA,4,2017,717.00,83.50,1600.81,
1,CA,5,2015,0.00,0.00,0.00,
1,CA,5,2016,0.00,0.00,0.00,
1,CA,5,2017,427.00,50.10,1004.20,
1,CA,6,2015,489.00,62.66,1022.02,
1,CA,6,2016,0.00,0.00,0.00,
1,CA,6,2017,644.00,76.10,1648.36,
1,CA,7,2015,0.00,0.00,0.00,
1,CA,7,2016,588.00,69.41,1572.74,
1,CA,7,2017,490.00,59.99,1258.71,
1,CA,8,2014,0.00,0.00,0.00,
1,CA,8,2015,0.00,0.00,0.00,
1,CA,8,2016,0.00,0.00,0.00,
1,CA,8,2017,0.00,0.00,0.00,
1,CA,9,2014,0.00,0.00,0.00,
1,CA,9,2015,0.00,0.00,0.00,
1,CA,9,2016,589.00,71.72,1592.26,
1,CA,9,2017,756.00,96.54,1823.22,
1,CA,10,2014,0.00,0.00,0.00,
1,CA,10,2015,0.00,0.00,0.00,
1,CA,10,2016,914.00,111.95,2271.35,
1,CA,10,2017,309.00,38.65,703.82,
1,CA,11,2014,0.00,0.00,0.00,
1,CA,11,2015,420.00,48.64,1128.26,
1,CA,11,2016,381.00,45.32,1001.31,
1,CA,11,2017,328.00,40.07,668.59,
1,CA,12,2014,391.00,53.82,886.65,
1,CA,12,2015,280.00,32.20,880.57,
1,CA,12,2016,0.00,0.00,0.00,
1,CA,12,2017,571.00,68.56,1120.51,
1,DE,1,2015,1515.00,197.03,4182.44,
1,DE,1,2016,938.00,106.06,3561.47,
1,DE,1,2017,2907.00,342.77,6396.08,
1,DE,2,2015,1745.00,229.91,4196.16,
1,DE,2,2016,735.00,85.39,2751.71,
1,DE,2,2017,1287.00,154.54,2843.40,
1,DE,3,2015,2366.00,296.31,5608.66,
1,DE,3,2016,953.00,112.20,3004.74,
1,DE,3,2017,1850.00,217.67,4276.48,
1,DE,4,2015,3158.00,399.85,6949.05,
1,DE,4,2016,1214.00,147.51,3619.86,
1,DE,4,2017,1279.00,148.95,2855.56,
1,DE,5,2015,772.00,102.20,1634.90,
1,DE,5,2016,749.00,90.92,1979.11,
1,DE,5,2017,1251.00,146.78,2942.06,
1,DE,6,2015,1131.00,144.93,2363.82,
1,DE,6,2016,2055.00,247.17,5182.92,
1,DE,6,2017,1446.00,170.88,3701.14,
1,DE,7,2015,2020.00,248.77,4578.00,
1,DE,7,2016,873.00,103.05,2335.04,
1,DE,7,2017,1166.00,142.75,2995.22,
1,DE,8,2014,3118.00,502.58,5023.28,
1,DE,8,2015,1496.00,181.33,3968.78,
1,DE,8,2016,1741.00,209.43,4666.47,
1,DE,8,2017,1898.00,240.44,4814.49,
1,DE,9,2014,3011.00,475.00,4955.62,
1,DE,9,2015,2198.00,265.46,5735.93,
1,DE,9,2016,1080.00,131.50,2919.60,
1,DE,9,2017,1213.00,154.90,2925.35,
1,DE,10,2014,3101.00,473.94,5505.83,
1,DE,10,2015,1397.00,168.90,3596.75,
1,DE,10,2016,1723.00,211.05,4281.77,
1,DE,10,2017,2646.00,331.00,6026.92,
1,DE,11,2014,937.00,137.63,1787.66,
1,DE,11,2015,917.00,106.20,2463.37,
1,DE,11,2016,1100.00,130.84,2890.93,
1,DE,11,2017,2891.00,353.16,5892.94,
1,DE,12,2014,2450.00,337.23,5555.74,
1,DE,12,2015,680.00,78.21,2138.53,
1,DE,12,2016,1212.00,141.62,2691.41,
1,DE,12,2017,3657.00,439.12,7176.35,
1,DK,1,2015,597.00,77.64,1648.13,
1,DK,1,2016,522.00,59.02,1981.97,
1,DK,1,2017,1017.00,119.92,2237.64,
1,DK,2,2015,792.00,104.35,1904.50,
1,DK,2,2016,216.00,25.09,808.67,
1,DK,2,2017,964.00,115.75,2129.79,
1,DK,3,2015,897.00,112.34,2126.36,
1,DK,3,2016,272.00,32.02,857.60,
1,DK,3,2017,653.00,76.83,1509.48,
1,DK,4,2015,505.00,63.94,1111.23,
1,DK,4,2016,11.00,1.34,32.80,
1,DK,4,2017,597.00,69.52,1332.89,
1,DK,5,2015,962.00,127.35,2037.27,
1,DK,5,2016,755.00,91.65,1994.96,
1,DK,5,2017,712.00,83.54,1674.46,
1,DK,6,2015,615.00,78.81,1285.37,
1,DK,6,2016,555.00,66.75,1399.77,
1,DK,6,2017,1463.00,172.89,3744.65,
1,DK,7,2015,780.00,96.06,1767.74,
1,DK,7,2016,913.00,107.77,2442.03,
1,DK,7,2017,710.00,86.92,1823.85,
1,DK,8,2014,381.00,61.41,613.81,
1,DK,8,2015,574.00,69.58,1522.78,
1,DK,8,2016,787.00,94.67,2109.43,
1,DK,8,2017,1131.00,143.27,2868.91,
1,DK,9,2014,363.00,57.26,597.44,
1,DK,9,2015,444.00,53.62,1158.67,
1,DK,9,2016,635.00,77.32,1716.62,
1,DK,9,2017,934.00,119.27,2252.49,
1,DK,10,2014,691.00,105.61,1226.87,
1,DK,10,2015,347.00,41.95,893.39,
1,DK,10,2016,278.00,34.05,690.85,
1,DK,10,2017,323.00,40.41,735.71,
1,DK,11,2014,471.00,69.18,898.60,
1,DK,11,2015,306.00,35.44,822.02,
1,DK,11,2016,360.00,42.82,946.12,
1,DK,11,2017,824.00,100.66,1679.62,
1,DK,12,2014,229.00,31.52,519.29,
1,DK,12,2015,707.00,81.31,2223.44,
1,DK,12,2016,14.00,1.64,31.09,
1,DK,12,2017,1529.00,183.60,3000.45,
1,ES,1,2015,0.00,0.00,0.00,
1,ES,1,2016,253.00,28.61,960.61,
1,ES,1,2017,301.00,35.49,662.27,
1,ES,2,2015,247.00,32.54,593.96,
1,ES,2,2016,260.00,30.20,973.40,
1,ES,2,2017,1041.00,125.00,2299.91,
1,ES,3,2015,639.00,80.03,1514.77,
1,ES,3,2016,189.00,22.25,595.90,
1,ES,3,2017,885.00,104.13,2045.77,
1,ES,4,2015,309.00,39.12,679.94,
1,ES,4,2016,0.00,0.00,0.00,
1,ES,4,2017,1042.00,121.35,2326.42,
1,ES,5,2015,296.00,39.18,626.85,
1,ES,5,2016,597.00,72.47,1577.47,
1,ES,5,2017,277.00,32.50,651.44,
1,ES,6,2015,939.00,120.32,1962.53,
1,ES,6,2016,0.00,0.00,0.00,
1,ES,6,2017,480.00,56.72,1228.59,
1,ES,7,2015,260.00,32.02,589.25,
1,ES,7,2016,224.00,26.44,599.14,
1,ES,7,2017,253.00,30.97,649.91,
1,ES,8,2014,395.00,63.67,636.37,
1,ES,8,2015,0.00,0.00,0.00,
1,ES,8,2016,295.00,35.49,790.70,
1,ES,8,2017,1376.00,174.31,3490.38,
1,ES,9,2014,1397.00,220.38,2299.24,
1,ES,9,2015,249.00,30.07,649.79,
1,ES,9,2016,0.00,0.00,0.00,
1,ES,9,2017,0.00,0.00,0.00,
1,ES,10,2014,1026.00,156.81,1821.66,
1,ES,10,2015,245.00,29.62,630.78,
1,ES,10,2016,0.00,0.00,0.00,
1,ES,10,2017,462.00,57.79,1052.32,
1,ES,11,2014,0.00,0.00,0.00,
1,ES,11,2015,0.00,0.00,0.00,
1,ES,11,2016,0.00,0.00,0.00,
1,ES,11,2017,815.00,99.56,1661.28,
1,ES,12,2014,0.00,0.00,0.00,
1,ES,12,2015,0.00,0.00,0.00,
1,ES,12,2016,1054.00,123.16,2340.55,
1,ES,12,2017,895.00,107.47,1756.31,
1,FI,1,2015,310.00,40.32,855.81,
1,FI,1,2016,162.00,18.32,615.09,
1,FI,1,2017,393.00,46.34,864.69,
1,FI,2,2015,655.00,86.30,1575.06,
1,FI,2,2016,442.00,51.35,1654.77,
1,FI,2,2017,761.00,91.38,1681.30,
1,FI,3,2015,0.00,0.00,0.00,
1,FI,3,2016,0.00,0.00,0.00,
1,FI,3,2017,0.00,0.00,0.00,
1,FI,4,2015,0.00,0.00,0.00,
1,FI,4,2016,0.00,0.00,0.00,
1,FI,4,2017,926.00,107.84,2067.44,
1,FI,5,2015,0.00,0.00,0.00,
1,FI,5,2016,259.00,31.44,684.36,
1,FI,5,2017,372.00,43.65,874.86,
1,FI,6,2015,0.00,0.00,0.00,
1,FI,6,2016,341.00,41.02,860.04,
1,FI,6,2017,551.00,65.11,1410.32,
1,FI,7,2015,0.00,0.00,0.00,
1,FI,7,2016,241.00,28.45,644.61,
1,FI,7,2017,0.00,0.00,0.00,
1,FI,8,2014,538.00,86.72,866.75,
1,FI,8,2015,0.00,0.00,0.00,
1,FI,8,2016,0.00,0.00,0.00,
1,FI,8,2017,0.00,0.00,0.00,
1,FI,9,2014,544.00,85.82,895.34,
1,FI,9,2015,0.00,0.00,0.00,
1,FI,9,2016,0.00,0.00,0.00,
1,FI,9,2017,622.00,79.43,1500.06,
1,FI,10,2014,489.00,74.74,868.22,
1,FI,10,2015,364.00,44.01,937.16,
1,FI,10,2016,846.00,103.63,2102.37,
1,FI,10,2017,365.00,45.66,831.38,
1,FI,11,2014,1717.00,252.20,3275.79,
1,FI,11,2015,0.00,0.00,0.00,
1,FI,11,2016,259.00,30.81,680.68,
1,FI,11,2017,816.00,99.68,1663.31,
1,FI,12,2014,0.00,0.00,0.00,
1,FI,12,2015,522.00,60.03,1641.63,
1,FI,12,2016,0.00,0.00,0.00,
1,FI,12,2017,849.00,101.95,1666.04,
1,FR,1,2015,305.00,39.67,842.01,
1,FR,1,2016,497.00,56.20,1887.05,
1,FR,1,2017,980.00,115.55,2156.23,
1,FR,2,2015,575.00,75.76,1382.69,
1,FR,2,2016,719.00,83.53,2691.81,
1,FR,2,2017,295.00,35.42,651.75,
1,FR,3,2015,401.00,50.22,950.58,
1,FR,3,2016,479.00,56.39,1510.25,
1,FR,3,2017,562.00,66.13,1299.12,
1,FR,4,2015,0.00,0.00,0.00,
1,FR,4,2016,804.00,97.69,2397.33,
1,FR,4,2017,267.00,31.09,596.12,
1,FR,5,2015,302.00,39.98,639.56,
1,FR,5,2016,881.00,106.94,2327.89,
1,FR,5,2017,897.00,105.24,2109.53,
1,FR,6,2015,0.00,0.00,0.00,
1,FR,6,2016,349.00,41.98,880.21,
1,FR,6,2017,660.00,78.00,1689.32,
1,FR,7,2015,281.00,34.61,636.84,
1,FR,7,2016,758.00,89.47,2027.45,
1,FR,7,2017,831.00,101.74,2134.67,
1,FR,8,2014,359.00,57.87,578.37,
1,FR,8,2015,531.00,64.36,1408.70,
1,FR,8,2016,1139.00,137.01,3052.90,
1,FR,8,2017,1223.00,154.93,3102.28,
1,FR,9,2014,0.00,0.00,0.00,
1,FR,9,2015,258.00,31.16,673.28,
1,FR,9,2016,1240.00,150.98,3352.13,
1,FR,9,2017,649.00,82.88,1565.17,
1,FR,10,2014,861.00,131.59,1528.71,
1,FR,10,2015,597.00,72.18,1537.05,
1,FR,10,2016,1425.00,174.55,3541.22,
1,FR,10,2017,1299.00,162.50,2958.79,
1,FR,11,2014,0.00,0.00,0.00,
1,FR,11,2015,30.00,3.47,80.59,
1,FR,11,2016,1119.00,133.10,2940.86,
1,FR,11,2017,785.00,95.90,1600.12,
1,FR,12,2014,298.00,41.02,675.76,
1,FR,12,2015,495.00,56.93,1556.72,
1,FR,12,2016,904.00,105.63,2007.45,
1,FR,12,2017,1466.00,176.03,2876.82,
1,GB,1,2015,5473.00,711.80,15109.24,
1,GB,1,2016,4363.00,493.33,16565.78,
1,GB,1,2017,9661.00,1139.13,21256.48,
1,GB,2,2015,5743.00,756.65,13810.07,
1,GB,2,2016,4818.00,559.71,18037.77,
1,GB,2,2017,8291.00,995.56,18317.52,
1,GB,3,2015,8452.00,1058.48,20035.67,
1,GB,3,2016,5951.00,700.61,18763.05,
1,GB,3,2017,8685.00,1021.88,20076.32,
1,GB,4,2015,7243.00,917.07,15937.91,
1,GB,4,2016,6960.00,845.69,20753.04,
1,GB,4,2017,8922.00,1039.01,19919.72,
1,GB,5,2015,7540.00,998.15,15967.79,
1,GB,5,2016,7036.00,854.09,18591.44,
1,GB,5,2017,7011.00,822.60,16488.23,
1,GB,6,2015,6149.00,787.93,12851.56,
1,GB,6,2016,4211.00,506.50,10620.57,
1,GB,6,2017,7088.00,837.63,18142.24,
1,GB,7,2015,5711.00,703.33,12943.05,
1,GB,7,2016,6252.00,737.96,16722.42,
1,GB,7,2017,7386.00,904.26,18973.15,
1,GB,8,2014,8267.00,1332.53,13318.61,
1,GB,8,2015,6154.00,745.94,16326.10,
1,GB,8,2016,7003.00,842.42,18770.40,
1,GB,8,2017,6879.00,871.42,17449.37,
1,GB,9,2014,11255.00,1775.52,18523.91,
1,GB,9,2015,5752.00,694.69,15010.50,
1,GB,9,2016,6062.00,738.10,16387.61,
