pid, cid, month, year, amountMNOK, amountMUSD, kBarrels,
1,GB,9,2017,6541.00,835.27,15774.69,
1,GB,10,2014,9861.00,1507.11,17508.21,
1,GB,10,2015,8604.00,1040.26,22152.07,
1,GB,10,2016,7744.00,948.55,19244.36,
1,GB,10,2017,7309.00,914.31,16648.05,
1,GB,11,2014,9234.00,1356.35,17617.16,
1,GB,11,2015,7112.00,823.62,19105.19,
1,GB,11,2016,7940.00,944.45,20867.23,
1,GB,11,2017,8075.00,986.44,16459.87,
1,GB,12,2014,8754.00,1204.96,19850.99,
1,GB,12,2015,4261.00,490.05,13400.38,
1,GB,12,2016,8158.00,953.26,18115.93,
1,GB,12,2017,7146.00,858.07,14023.03,
1,IE,1,2015,588.00,76.47,1623.28,
1,IE,1,2016,195.00,22.05,740.39,
1,IE,1,2017,848.00,99.99,1865.80,
1,IE,2,2015,572.00,75.36,1375.48,
1,IE,2,2016,578.00,67.15,2163.93,
1,IE,2,2017,583.00,70.00,1288.04,
1,IE,3,2015,852.00,106.70,2019.69,
1,IE,3,2016,213.00,25.08,671.57,
1,IE,3,2017,842.00,99.07,1946.37,
1,IE,4,2015,593.00,75.08,1304.87,
1,IE,4,2016,638.00,77.52,1902.36,
1,IE,4,2017,305.00,35.52,680.96,
1,IE,5,2015,871.00,115.30,1844.56,
1,IE,5,2016,761.00,92.38,2010.81,
1,IE,5,2017,270.00,31.68,634.98,
1,IE,6,2015,578.00,74.06,1208.03,
1,IE,6,2016,716.00,86.12,1805.83,
1,IE,6,2017,538.00,63.58,1377.05,
1,IE,7,2015,614.00,75.62,1391.53,
1,IE,7,2016,725.00,85.58,1939.18,
1,IE,7,2017,290.00,35.50,744.95,
1,IE,8,2014,0.00,0.00,0.00,
1,IE,8,2015,495.00,60.00,1313.20,
1,IE,8,2016,783.00,94.19,2098.70,
1,IE,8,2017,0.00,0.00,0.00,
1,IE,9,2014,411.00,64.84,676.44,
1,IE,9,2015,752.00,90.82,1962.43,
1,IE,9,2016,490.00,59.66,1324.63,
1,IE,9,2017,600.00,76.62,1447.00,
1,IE,10,2014,387.00,59.15,687.12,
1,IE,10,2015,504.00,60.94,1297.61,
1,IE,10,2016,774.00,94.81,1923.44,
1,IE,10,2017,911.00,113.96,2075.03,
1,IE,11,2014,0.00,0.00,0.00,
1,IE,11,2015,738.00,85.47,1982.51,
1,IE,11,2016,1290.00,153.44,3390.27,
1,IE,11,2017,333.00,40.68,678.78,
1,IE,12,2014,541.00,74.47,1226.80,
1,IE,12,2015,410.00,47.15,1289.40,
1,IE,12,2016,580.00,67.77,1287.97,
1,IE,12,2017,325.00,39.02,637.77,
1,IT,1,2015,0.00,0.00,0.00,
1,IT,1,2016,0.00,0.00,0.00,
1,IT,1,2017,0.00,0.00,0.00,
1,IT,2,2015,0.00,0.00,0.00,
1,IT,2,2016,0.00,0.00,0.00,
1,IT,2,2017,256.00,30.74,565.59,
1,IT,3,2015,0.00,0.00,0.00,
1,IT,3,2016,0.00,0.00,0.00,
1,IT,3,2017,0.00,0.00,0.00,
1,IT,4,2015,0.00,0.00,0.00,
1,IT,4,2016,0.00,0.00,0.00,
1,IT,4,2017,284.00,33.07,634.07,
1,IT,5,2015,0.00,0.00,0.00,
1,IT,5,2016,274.00,33.26,724.00,
1,IT,5,2017,326.00,38.25,766.68,
1,IT,6,2015,0.00,0.00,0.00,
1,IT,6,2016,0.00,0.00,0.00,
1,IT,6,2017,255.00,30.13,652.69,
1,IT,7,2015,276.00,33.99,625.51,
1,IT,7,2016,404.00,47.69,1080.59,
1,IT,7,2017,0.00,0.00,0.00,
1,IT,8,2014,0.00,0.00,0.00,
1,IT,8,2015,0.00,0.00,0.00,
1,IT,8,2016,0.00,0.00,0.00,
1,IT,8,2017,546.00,69.17,1384.99,
1,IT,9,2014,390.00,61.52,641.88,
1,IT,9,2015,0.00,0.00,0.00,
1,IT,9,2016,250.00,30.44,675.83,
1,IT,9,2017,357.00,45.59,860.96,
1,IT,10,2014,0.00,0.00,0.00,
1,IT,10,2015,0.00,0.00,0.00,
1,IT,10,2016,328.00,40.18,815.10,
1,IT,10,2017,303.00,37.90,690.16,
1,IT,11,2014,338.00,49.65,644.86,
1,IT,11,2015,229.00,26.52,615.17,
1,IT,11,2016,0.00,0.00,0.00,
1,IT,11,2017,0.00,0.00,0.00,
1,IT,12,2014,239.00,32.90,541.97,
1,IT,12,2015,0.00,0.00,0.00,
1,IT,12,2016,0.00,0.00,0.00,
1,IT,12,2017,0.00,0.00,0.00,
1,LT,1,2017,0.00,0.00,0.00,
1,LT,2,2017,402.00,48.27,888.15,
1,LT,3,2017,0.00,0.00,0.00,
1,LT,4,2017,0.00,0.00,0.00,
1,LT,5,2017,378.00,44.35,888.97,
1,LT,6,2017,0.00,0.00,0.00,
1,LT,7,2017,0.00,0.00,0.00,
1,LT,8,2017,0.00,0.00,0.00,
1,LT,9,2017,327.00,41.76,788.61,
1,LT,10,2017,0.00,0.00,0.00,
1,LT,11,2017,0.00,0.00,0.00,
1,LT,12,2017,0.00,0.00,0.00,
1,MQ,1,2015,241.00,31.34,665.33,
1,MQ,1,2016,150.00,16.96,569.53,
1,MQ,1,2017,0.00,0.00,0.00,
1,MQ,2,2015,530.00,69.83,1274.48,
1,MQ,2,2016,166.00,19.28,621.48,
1,MQ,2,2017,0.00,0.00,0.00,
1,MQ,3,2015,0.00,0.00,0.00,
1,MQ,3,2016,0.00,0.00,0.00,
1,MQ,3,2017,87.00,10.24,201.11,
1,MQ,4,2015,0.00,0.00,0.00,
1,MQ,4,2016,0.00,0.00,0.00,
1,MQ,4,2017,0.00,0.00,0.00,
1,MQ,5,2015,584.00,77.31,1236.76,
1,MQ,5,2016,0.00,0.00,0.00,
1,MQ,5,2017,0.00,0.00,0.00,
1,MQ,6,2015,0.00,0.00,0.00,
1,MQ,6,2016,249.00,29.95,628.00,
1,MQ,6,2017,0.00,0.00,0.00,
1,MQ,7,2015,279.00,34.36,632.31,
1,MQ,7,2016,236.00,27.86,631.24,
1,MQ,7,2017,0.00,0.00,0.00,
1,MQ,8,2015,0.00,0.00,0.00,
1,MQ,8,2016,0.00,0.00,0.00,
1,MQ,8,2017,0.00,0.00,0.00,
1,MQ,9,2015,0.00,0.00,0.00,
1,MQ,9,2016,0.00,0.00,0.00,
1,MQ,9,2017,0.00,0.00,0.00,
1,MQ,10,2015,236.00,28.53,607.61,
1,MQ,10,2016,0.00,0.00,0.00,
1,MQ,10,2017,0.00,0.00,0.00,
1,MQ,11,2015,220.00,25.48,590.99,
1,MQ,11,2016,0.00,0.00,0.00,
1,MQ,11,2017,0.00,0.00,0.00,
1,MQ,12,2015,197.00,22.66,619.54,
1,MQ,12,2016,261.00,30.50,579.59,
1,MQ,12,2017,0.00,0.00,0.00,
1,NL,1,2015,4075.00,529.98,11249.80,
1,NL,1,2016,3628.00,410.22,13775.07,
1,NL,1,2017,4613.00,543.92,10149.69,
1,NL,2,2015,4207.00,554.28,10116.48,
1,NL,2,2016,3052.00,354.55,11426.17,
1,NL,2,2017,2951.00,354.35,6519.72,
1,NL,3,2015,2973.00,372.32,7047.57,
1,NL,3,2016,2494.00,293.62,7863.39,
1,NL,3,2017,2906.00,341.92,6717.54,
1,NL,4,2015,3337.00,422.51,7342.93,
1,NL,4,2016,2924.00,355.29,8718.66,
1,NL,4,2017,3145.00,366.25,7021.69,
1,NL,5,2015,5511.00,729.55,11670.89,
1,NL,5,2016,2169.00,263.29,5731.22,
1,NL,5,2017,4486.00,526.34,10550.02,
1,NL,6,2015,7296.00,934.91,15248.82,
1,NL,6,2016,3350.00,402.93,8449.04,
1,NL,6,2017,2134.00,252.19,5462.12,
1,NL,7,2015,4048.00,498.52,9174.13,
1,NL,7,2016,4390.00,518.18,11742.07,
1,NL,7,2017,1827.00,223.68,4693.20,
1,NL,8,2014,9066.00,1461.32,14605.85,
1,NL,8,2015,4459.00,540.48,11829.39,
1,NL,8,2016,4845.00,582.82,12986.23,
1,NL,8,2017,2901.00,367.49,7358.72,
1,NL,9,2014,4831.00,762.11,7951.04,
1,NL,9,2015,4290.00,518.12,11195.25,
1,NL,9,2016,2068.00,251.80,5590.50,
1,NL,9,2017,3516.00,448.98,8479.41,
1,NL,10,2014,6746.00,1031.03,11977.53,
1,NL,10,2015,3804.00,459.92,9793.87,
1,NL,10,2016,2652.00,324.84,6590.40,
1,NL,10,2017,1786.00,223.42,4068.05,
1,NL,11,2014,4841.00,711.08,9235.94,
1,NL,11,2015,2625.00,304.00,7051.62,
1,NL,11,2016,5236.00,622.81,13760.81,
1,NL,11,2017,2788.00,340.58,5682.99,
1,NL,12,2014,4399.00,605.51,9975.38,
1,NL,12,2015,3748.00,431.05,11787.05,
1,NL,12,2016,6559.00,766.42,14565.13,
1,NL,12,2017,4923.00,591.14,9660.70,
1,PL,1,2015,0.00,0.00,0.00,
1,PL,1,2016,0.00,0.00,0.00,
1,PL,1,2017,0.00,0.00,0.00,
1,PL,2,2015,0.00,0.00,0.00,
1,PL,2,2016,0.00,0.00,0.00,
1,PL,2,2017,975.00,117.07,2154.09,
1,PL,3,2015,464.00,58.11,1099.92,
1,PL,3,2016,0.00,0.00,0.00,
1,PL,3,2017,0.00,0.00,0.00,
1,PL,4,2015,0.00,0.00,0.00,
1,PL,4,2016,0.00,0.00,0.00,
1,PL,4,2017,0.00,0.00,0.00,
1,PL,5,2015,0.00,0.00,0.00,
1,PL,5,2016,0.00,0.00,0.00,
1,PL,5,2017,0.00,0.00,0.00,
1,PL,6,2015,0.00,0.00,0.00,
1,PL,6,2016,0.00,0.00,0.00,
1,PL,6,2017,0.00,0.00,0.00,
1,PL,7,2015,363.00,44.70,822.68,
1,PL,7,2016,0.00,0.00,0.00,
1,PL,7,2017,108.00,13.22,277.43,
1,PL,8,2014,400.00,64.47,644.42,
1,PL,8,2015,317.00,38.42,840.98,
1,PL,8,2016,0.00,0.00,0.00,
1,PL,8,2017,0.00,0.00,0.00,
1,PL,9,2014,1186.00,187.10,1951.96,
1,PL,9,2015,0.00,0.00,0.00,
1,PL,9,2016,0.00,0.00,0.00,
1,PL,9,2017,0.00,0.00,0.00,
1,PL,10,2014,708.00,108.21,1257.05,
1,PL,10,2015,252.00,30.47,648.81,
1,PL,10,2016,246.00,30.13,611.33,
1,PL,10,2017,241.00,30.15,548.94,
1,PL,11,2014,0.00,0.00,0.00,
1,PL,11,2015,0.00,0.00,0.00,
1,PL,11,2016,0.00,0.00,0.00,
1,PL,11,2017,0.00,0.00,0.00,
1,PL,12,2014,0.00,0.00,0.00,
1,PL,12,2015,0.00,0.00,0.00,
1,PL,12,2016,0.00,0.00,0.00,
1,PL,12,2017,0.00,0.00,0.00,
1,PT,1,2015,0.00,0.00,0.00,
1,PT,1,2016,0.00,0.00,0.00,
1,PT,2,2015,0.00,0.00,0.00,
1,PT,2,2016,0.00,0.00,0.00,
1,PT,3,2015,0.00,0.00,0.00,
1,PT,3,2016,0.00,0.00,0.00,
1,PT,4,2015,0.00,0.00,0.00,
1,PT,4,2016,0.00,0.00,0.00,
1,PT,5,2015,0.00,0.00,0.00,
1,PT,5,2016,407.00,49.41,1075.43,
1,PT,6,2015,299.00,38.31,624.92,
1,PT,6,2016,0.00,0.00,0.00,
1,PT,7,2015,0.00,0.00,0.00,
1,PT,7,2016,0.00,0.00,0.00,
1,PT,8,2015,0.00,0.00,0.00,
1,PT,8,2016,0.00,0.00,0.00,
1,PT,9,2015,0.00,0.00,0.00,
1,PT,9,2016,0.00,0.00,0.00,
1,PT,10,2015,0.00,0.00,0.00,
1,PT,10,2016,0.00,0.00,0.00,
1,PT,11,2015,0.00,0.00,0.00,
1,PT,11,2016,0.00,0.00,0.00,
1,PT,12,2015,0.00,0.00,0.00,
1,PT,12,2016,0.00,0.00,0.00,
1,SE,1,2015,888.00,115.49,2451.49,
1,SE,1,2016,879.00,99.39,3337.46,
1,SE,1,2017,769.00,90.67,1691.98,
1,SE,2,2015,654.00,86.17,1572.66,
1,SE,2,2016,242.00,28.11,906.01,
1,SE,2,2017,327.00,39.27,722.45,
1,SE,3,2015,669.00,83.78,1585.88,
1,SE,3,2016,1075.00,126.56,3389.39,
1,SE,3,2017,1123.00,132.13,2595.94,
1,SE,4,2015,1843.00,233.35,4055.44,
1,SE,4,2016,594.00,72.17,1771.16,
1,SE,4,2017,1402.00,163.27,3130.18,
1,SE,5,2015,1134.00,150.12,2401.52,
1,SE,5,2016,1243.00,150.89,3284.42,
1,SE,5,2017,1321.00,154.99,3106.68,
1,SE,6,2015,1014.00,129.93,2119.29,
1,SE,6,2016,960.00,115.47,2421.22,
1,SE,6,2017,1370.00,161.90,3506.61,
1,SE,7,2015,1671.00,205.79,3787.05,
1,SE,7,2016,1350.00,159.35,3610.89,
1,SE,7,2017,1517.00,185.72,3896.87,
1,SE,8,2014,1991.00,320.92,3207.62,
1,SE,8,2015,1594.00,193.21,4228.76,
1,SE,8,2016,658.00,79.15,1763.66,
1,SE,8,2017,783.00,99.19,1986.17,
1,SE,9,2014,523.00,82.51,860.77,
1,SE,9,2015,610.00,73.67,1591.86,
1,SE,9,2016,899.00,109.46,2430.30,
1,SE,9,2017,1435.00,183.25,3460.74,
1,SE,10,2014,895.00,136.79,1589.07,
1,SE,10,2015,1741.00,210.49,4482.42,
1,SE,10,2016,431.00,52.79,1071.06,
1,SE,10,2017,1020.00,127.60,2323.30,
1,SE,11,2014,901.00,132.34,1718.98,
1,SE,11,2015,971.00,112.45,2608.43,
1,SE,11,2016,1058.00,125.85,2780.55,
1,SE,11,2017,861.00,105.18,1755.04,
1,SE,12,2014,999.00,137.51,2265.38,
1,SE,12,2015,611.00,70.27,1921.53,
1,SE,12,2016,1014.00,118.49,2251.72,
1,SE,12,2017,754.00,90.54,1479.62,
1,US,1,2015,237.00,30.82,654.28,
1,US,1,2016,187.00,21.14,710.02,
1,US,1,2017,0.00,0.00,0.00,
1,US,2,2015,502.00,66.14,1207.15,
1,US,2,2016,303.00,35.20,1134.38,
1,US,2,2017,0.00,0.00,0.00,
1,US,3,2015,486.00,60.86,1152.07,
1,US,3,2016,355.00,41.79,1119.29,
1,US,3,2017,0.00,0.00,0.00,
1,US,4,2015,806.00,102.05,1773.57,
1,US,4,2016,375.00,45.57,1118.16,
1,US,4,2017,0.00,0.00,0.00,
1,US,5,2015,393.00,52.03,832.27,
1,US,5,2016,431.00,52.32,1138.84,
1,US,5,2017,920.00,107.94,2163.62,
1,US,6,2015,776.00,99.44,1621.86,
1,US,6,2016,425.00,51.12,1071.89,
1,US,6,2017,434.00,51.29,1110.85,
1,US,7,2015,471.00,58.00,1067.44,
1,US,7,2016,391.00,46.15,1045.82,
1,US,7,2017,482.00,59.01,1238.16,
1,US,8,2014,0.00,0.00,0.00,
1,US,8,2015,392.00,47.52,1039.95,
1,US,8,2016,856.00,102.97,2294.37,
1,US,8,2017,1949.00,246.90,4943.86,
1,US,9,2014,412.00,64.99,678.09,
1,US,9,2015,0.00,0.00,0.00,
1,US,9,2016,414.00,50.41,1119.18,
1,US,9,2017,0.00,0.00,0.00,
1,US,10,2014,0.00,0.00,0.00,
1,US,10,2015,0.00,0.00,0.00,
1,US,10,2016,435.00,53.28,1081.00,
1,US,10,2017,589.00,73.68,1341.59,
1,US,11,2014,0.00,0.00,0.00,
1,US,11,2015,0.00,0.00,0.00,
1,US,11,2016,0.00,0.00,0.00,
1,US,11,2017,287.00,35.06,585.01,
1,US,12,2014,0.00,0.00,0.00,
1,US,12,2015,0.00,0.00,0.00,
1,US,12,2016,968.00,113.11,2149.57,
1,US,12,2017,0.00,0.00,0.00,
1,ZA,1,2016,0.00,0.00,0.00,
1,ZA,2,2016,0.00,0.00,0.00,
1,ZA,3,2016,0.00,0.00,0.00,
1,ZA,4,2016,0.00,0.00,0.00,
1,ZA,5,2016,0.00,0.00,0.00,
1,ZA,6,2016,0.00,0.00,0.00,
1,ZA,7,2016,0.00,0.00,0.00,
1,ZA,8,2016,0.00,0.00,0.00,
1,ZA,9,2016,421.00,51.26,1138.10,
1,ZA,10,2016,406.00,49.73,1008.94,
1,ZA,11,2016,0.00,0.00,0.00,
1,ZA,12,2016,0.00,0.00,0.00,
